,Instrument,GICS Sector Name
926,CAC.OQ,Financials
927,BPMC.OQ,Health Care
928,SHO.N,Real Estate
929,VRNT.OQ,Information Technology
930,ALGT.OQ,Industrials
931,VRS.N,Materials
932,NVAX.OQ,Health Care
933,PHR.N,Health Care
934,ATH.N,Financials
935,III.OQ,Information Technology
936,EV.N,Financials
937,NEX.N,Energy
938,IRWD.OQ,Health Care
939,SFM.OQ,Consumer Staples
940,KRON.OQ,Health Care
941,PRAA.OQ,Financials
942,SPFI.OQ,Financials
943,LYB.N,Materials
944,RAPT.OQ,Health Care
945,MEIP.OQ,Health Care
946,UEIC.OQ,Consumer Discretionary
947,MBIO.OQ,Health Care
948,GPS.N,Consumer Discretionary
949,BRT.N,Real Estate
950,VIE.OQ,Health Care
951,ACTG.OQ,Industrials
952,PCG.N,Utilities
953,CNBKA.OQ,Financials
954,INS.A,Information Technology
955,SPWH.OQ,Consumer Discretionary
956,CLAR.OQ,Consumer Discretionary
957,PFE.N,Health Care
958,ALTR.OQ,Information Technology
959,GLUU.OQ,Communication Services
960,AMED.OQ,Health Care
961,FNF.N,Financials
962,EHC.N,Health Care
963,KALU.OQ,Materials
964,WLFC.OQ,Industrials
965,NWPX.OQ,Industrials
966,PSA.N,Real Estate
967,KTB.N,Consumer Discretionary
968,CLNY.N,Real Estate
969,STAA.OQ,Health Care
970,ENTA.OQ,Health Care
971,NVRO.N,Health Care
972,HNI.N,Industrials
973,SRGA.OQ,Health Care
974,XNCR.OQ,Health Care
975,ATNX.OQ,Health Care
976,DIN.N,Consumer Discretionary
977,ABBV.N,Health Care
978,FFIV.OQ,Information Technology
979,NRIX.OQ,Health Care
980,PLPC.OQ,Industrials
981,NEM.N,Materials
982,LSXMA.OQ,Communication Services
983,LIVN.OQ,Health Care
984,MYGN.OQ,Health Care
985,HFFG.OQ,Consumer Staples
986,ESTE.N,Energy
987,WTFC.OQ,Financials
988,MG.N,Industrials
989,APPN.OQ,Information Technology
990,FC.N,Industrials
991,SITE.N,Industrials
992,CCOI.OQ,Communication Services
993,KZR.OQ,Health Care
994,MMAC.OQ,Financials
995,VREX.OQ,Health Care
996,XEC.N,Energy
997,CIEN.N,Information Technology
998,FNKO.OQ,Consumer Discretionary
999,NLOK.OQ,Information Technology
1000,BKR.N,Energy
1001,LOPE.OQ,Consumer Discretionary
1002,PSMT.OQ,Consumer Staples
1003,NYCB.N,Financials
1004,SABR.OQ,Information Technology
1005,RNA.OQ,Health Care
1006,HSII.OQ,Industrials
1007,ARD.N,Materials
1008,CVLG.OQ,Industrials
1009,BRMK.N,Financials
1010,VIRT.OQ,Financials
1011,OMER.OQ,Health Care
1012,WSC.OQ,Industrials
1013,PRLD.OQ,Health Care
1014,PKI.N,Health Care
1015,UI.N,Information Technology
1016,PGEN.OQ,Health Care
1017,ZUO.N,Information Technology
1018,YMAB.OQ,Health Care
1019,WM.N,Industrials
1020,NSTG.OQ,Health Care
1021,TRNO.N,Real Estate
1022,APD.N,Materials
1023,PRTA.OQ,Health Care
1024,WIFI.OQ,Communication Services
1025,IEX.N,Industrials
1026,AFMD.OQ,Health Care
1027,CPLG.N,Real Estate
1028,VSEC.OQ,Industrials
1029,DCO.N,Industrials
1030,ITI.OQ,Information Technology
1031,VRSN.OQ,Information Technology
1032,BDSI.OQ,Health Care
1033,OIS.N,Energy
1034,GLOB.N,Information Technology
1035,MRK.N,Health Care
1036,AERI.OQ,Health Care
1037,G.N,Information Technology
1038,BPYU.OQ,Real Estate
1039,MCS.N,Communication Services
1040,SMBK.OQ,Financials
1041,LOCO.OQ,Consumer Discretionary
1042,KEX.N,Industrials
1043,INBK.OQ,Financials
1044,PAYC.N,Information Technology
1045,COHU.OQ,Information Technology
1046,AGS.N,Consumer Discretionary
1047,LEN.N,Consumer Discretionary
1048,CBT.N,Materials
1049,LJPC.OQ,Health Care
1050,IAA.N,Industrials
1051,TCF.OQ,Financials
1052,RMBI.OQ,Financials
1053,MRKR.OQ,Health Care
1054,FCPT.N,Real Estate
1055,CVGW.OQ,Consumer Staples
1056,KOS.N,Energy
1057,MORF.OQ,Health Care
1058,CLDR.N,Information Technology
1059,AVGO.OQ,Information Technology
1060,IPHI.OQ,Information Technology
1061,WYNN.OQ,Consumer Discretionary
1062,CMCT.OQ,Real Estate
1063,CDW.OQ,Information Technology
1064,TTC.N,Industrials
1065,MNR.N,Real Estate
1066,KIN.OQ,Health Care
1067,OMCL.OQ,Health Care
1068,BGSF.N,Industrials
1069,CW.N,Industrials
1070,BSGM.OQ,Health Care
1071,VTOL.N,Energy
1072,HTA.N,Real Estate
1073,ROP.N,Industrials
1074,GO.OQ,Consumer Staples
1075,BEN.N,Financials
1076,FARM.OQ,Consumer Staples
1077,ABC.N,Health Care
1078,LDOS.N,Information Technology
1079,VAR.N,Health Care
1080,SXT.N,Materials
1081,KIM.N,Real Estate
1082,MORN.OQ,Financials
1083,LE.OQ,Consumer Discretionary
1084,HTBI.OQ,Financials
1085,LNN.N,Industrials
1086,DDD.N,Information Technology
1087,ATUS.N,Communication Services
1088,CELH.OQ,Consumer Staples
1089,FMC.N,Materials
1090,APEI.OQ,Consumer Discretionary
1091,GTS.N,Health Care
1092,EVTC.N,Information Technology
1093,SCCO.N,Materials
1094,MHO.N,Consumer Discretionary
1095,SCS.N,Industrials
1096,AZPN.OQ,Information Technology
1097,FULC.OQ,Health Care
1098,BRX.N,Real Estate
1099,COTY.N,Consumer Staples
1100,NODK.OQ,Financials
1101,CHX.OQ,Energy
1102,LYFT.OQ,Industrials
1103,EOLS.OQ,Health Care
1104,CLX.N,Consumer Staples
1105,SEIC.OQ,Financials
1106,UNFI.N,Consumer Staples
1107,LPG.N,Energy
1108,MMC.N,Financials
1109,AVRO.OQ,Health Care
1110,COOP.OQ,Financials
1111,LBRT.N,Energy
1112,FPI.N,Real Estate
1113,ERIE.OQ,Financials
1114,KMPR.N,Financials
1115,AMWL.N,Health Care
1116,BEAM.OQ,Health Care
1117,PRIM.OQ,Industrials
1118,CPA.N,Industrials
1119,SF.N,Financials
1120,CLCT.OQ,Consumer Discretionary
1121,ANAB.OQ,Health Care
1122,DCOM.OQ^A21,Financials
1123,AFIN.OQ,Real Estate
1124,V.N,Information Technology
1125,TTD.OQ,Information Technology
1126,COKE.OQ,Consumer Staples
1127,VIACA.OQ,Communication Services
1128,XLNX.OQ,Information Technology
1129,OUT.N,Real Estate
1130,PAYX.OQ,Information Technology
1131,STE.N,Health Care
1132,BHE.N,Information Technology
1133,TFSL.OQ,Financials
1134,KOD.OQ,Health Care
1135,ALB.N,Materials
1136,AES.N,Utilities
1137,WWD.OQ,Industrials
1138,BXG.N,Consumer Discretionary
1139,HZNP.OQ,Health Care
1140,ARES.N,Financials
1141,UPWK.OQ,Industrials
1142,ARW.N,Information Technology
1143,RPD.OQ,Information Technology
1144,SCHN.OQ,Materials
1145,FIBK.OQ,Financials
1146,BFST.OQ,Financials
1147,PTGX.OQ,Health Care
1148,INFN.OQ,Information Technology
1149,GDEN.OQ,Consumer Discretionary
1150,LKFN.OQ,Financials
1151,BE.N,Industrials
1152,FE.N,Utilities
1153,PFSI.N,Financials
1154,ALXO.OQ,Health Care
1155,BKI.N,Information Technology
1156,PTEN.OQ,Energy
1157,CWENa.N,Utilities
1158,ARWR.OQ,Health Care
1159,TRTX.N,Financials
1160,AVLR.N,Information Technology
1161,CARR.N,Industrials
1162,LQDA.OQ,Health Care
1163,INO.OQ,Health Care
1164,RARE.OQ,Health Care
1165,ABEO.OQ,Health Care
1166,CHE.N,Health Care
1167,ANF.N,Consumer Discretionary
1168,CSWI.OQ,Industrials
1169,VMC.N,Materials
1170,EQT.N,Energy
1171,RYTM.OQ,Health Care
1172,MCFT.OQ,Consumer Discretionary
1173,ATHX.OQ,Health Care
1174,NHI.N,Real Estate
1175,THO.N,Consumer Discretionary
1176,MAXR.N,Industrials
1177,ACN.N,Information Technology
1178,PEN.N,Health Care
1179,SYNH.OQ,Health Care
1180,MDC.N,Consumer Discretionary
1181,PNFP.OQ,Financials
1182,ACHC.OQ,Health Care
1183,HUBS.N,Information Technology
1184,RUN.OQ,Industrials
1185,PNR.N,Industrials
1186,NFG.N,Utilities
1187,UEC.A,Energy
1188,HPP.N,Real Estate
1189,DUK.N,Utilities
1190,LXRX.OQ,Health Care
1191,CAR.OQ,Industrials
1192,KLAC.OQ,Information Technology
1193,DAN.N,Consumer Discretionary
1194,FI.N,Energy
1195,MBI.N,Financials
1196,ED.N,Utilities
1197,CSII.OQ,Health Care
1198,PSB.N,Real Estate
1199,AHCO.OQ,Health Care
1200,CMD.N,Health Care
1201,RLAY.OQ,Health Care
1202,GD.N,Industrials
1203,SVC.OQ,Real Estate
1204,FBM.N^A21,Industrials
1205,AKUS.OQ,Health Care
1206,PEP.OQ,Consumer Staples
1207,OMC.N,Communication Services
1208,VER.N,Real Estate
1209,SRPT.OQ,Health Care
1210,ILMN.OQ,Health Care
1211,GIII.OQ,Consumer Discretionary
1212,GEF.N,Materials
1213,EIX.N,Utilities
1214,GDP.A,Energy
1215,USLM.OQ,Materials
1216,AXSM.OQ,Health Care
1217,JBHT.OQ,Industrials
1218,DRQ.N,Energy
1219,DHIL.OQ,Financials
1220,ZEN.N,Information Technology
1221,NLY.N,Financials
1222,AFL.N,Financials
1223,FRC.N,Financials
1224,LBAI.OQ,Financials
1225,OVBC.OQ,Financials
1226,APO.N,Financials
1227,BILL.N,Information Technology
1228,AGRX.OQ,Health Care
1229,HUBG.OQ,Industrials
1230,ROKU.OQ,Communication Services
1231,ROLL.OQ,Industrials
1232,SSB.OQ,Financials
1233,LSI.N,Real Estate
1234,ABG.N,Consumer Discretionary
1235,IPGP.OQ,Information Technology
1236,APLE.N,Real Estate
1237,APTV.N,Consumer Discretionary
1238,MUR.N,Energy
1239,CTSO.OQ,Health Care
1240,AGR.N,Utilities
1241,GH.OQ,Health Care
1242,REGI.OQ,Energy
1243,CUB.N,Industrials
1244,SCHL.OQ,Communication Services
1245,ALXN.OQ,Health Care
1246,WORK.N,Information Technology
1247,DFIN.N,Financials
1248,LIVX.OQ,Communication Services
1249,RS.N,Materials
1250,FBIO.OQ,Health Care
1251,PBH.N,Health Care
1252,FTDR.OQ,Consumer Discretionary
1253,KALA.OQ,Health Care
1254,MODN.N,Information Technology
1255,ACAD.OQ,Health Care
1256,FNB.N,Financials
1257,JNPR.N,Information Technology
1258,BCBP.OQ,Financials
1259,X.N,Materials
1260,VOXX.OQ,Consumer Discretionary
1261,ALL.N,Financials
1262,MEG.N,Industrials
1263,LNDC.OQ,Consumer Staples
1264,OLLI.OQ,Consumer Discretionary
1265,PTCT.OQ,Health Care
1266,MHK.N,Consumer Discretionary
1267,NVDA.OQ,Information Technology
1268,GCI.N,Communication Services
1269,FCF.N,Financials
1270,TACO.OQ,Consumer Discretionary
1271,BEPC.N,Utilities
1272,FMBH.OQ,Financials
1273,DXC.N,Information Technology
1274,FWRD.OQ,Industrials
1275,MAA.N,Real Estate
1276,SYF.N,Financials
1277,ITW.N,Industrials
1278,WAFD.OQ,Financials
1279,ENVA.N,Financials
1280,NUAN.OQ,Information Technology
1281,MMM.N,Industrials
1282,GT.OQ,Consumer Discretionary
1283,RGLD.OQ,Materials
1284,GKOS.N,Health Care
1285,MPAA.OQ,Consumer Discretionary
1286,VNDA.OQ,Health Care
1287,PDM.N,Real Estate
1288,HE.N,Utilities
1289,AJX.N,Financials
1290,BYD.N,Consumer Discretionary
1291,CSCO.OQ,Information Technology
1292,GPRE.OQ,Energy
1293,NPTN.N,Information Technology
1294,TER.OQ,Information Technology
1295,STWD.N,Financials
1296,VVV.N,Materials
1297,DEA.N,Real Estate
1298,VRTX.OQ,Health Care
1299,ORCL.N,Information Technology
1300,VTR.N,Real Estate
1301,RP.OQ,Information Technology
1302,RFL.N,Real Estate
1303,IRM.N,Real Estate
1304,QADA.OQ,Information Technology
1305,OCFC.OQ,Financials
1306,FFBC.OQ,Financials
1307,REV.N,Consumer Staples
1308,ECOM.N,Information Technology
1309,SPT.OQ,Information Technology
1310,WBS.N,Financials
1311,VCRA.N,Health Care
1312,BMRN.OQ,Health Care
1313,CRTX.OQ,Health Care
1314,TRUE.OQ,Communication Services
1315,AMRS.OQ,Materials
1316,PK.N,Real Estate
1317,KMB.N,Consumer Staples
1318,GL.N,Financials
1319,VITL.OQ,Consumer Staples
1320,PWOD.OQ,Financials
1321,JEF.N,Financials
1322,SBGI.OQ,Communication Services
1323,SITM.OQ,Information Technology
1324,MCO.N,Financials
1325,AIRC.N,Real Estate
1326,ICE.N,Financials
1327,ROIC.OQ,Real Estate
1328,VICR.OQ,Industrials
1329,PRAH.OQ,Health Care
1330,FRPH.OQ,Real Estate
1331,UHAL.OQ,Industrials
1332,PSTG.N,Information Technology
1333,ZUMZ.OQ,Consumer Discretionary
1334,LCUT.OQ,Consumer Discretionary
1335,TXMD.OQ,Health Care
1336,FISI.OQ,Financials
1337,FHB.OQ,Financials
1338,WBT.N,Industrials
1339,MA.N,Information Technology
1340,TNC.N,Industrials
1341,CVNA.N,Consumer Discretionary
1342,NNI.N,Financials
1343,PVH.N,Consumer Discretionary
1344,AXP.N,Financials
1345,RMTI.OQ,Health Care
1346,KSS.N,Consumer Discretionary
1347,SPG.N,Real Estate
1348,PVAC.OQ,Energy
1349,MSM.N,Industrials
1350,ANNX.OQ,Health Care
1351,DISH.OQ,Communication Services
1352,BCEI.N,Energy
1353,NRZ.N,Financials
1354,FBIZ.OQ,Financials
1355,RCII.OQ,Consumer Discretionary
1356,CMCSA.OQ,Communication Services
1357,REAL.OQ,Consumer Discretionary
1358,PZZA.OQ,Consumer Discretionary
1359,MXL.N,Information Technology
1360,LYV.N,Communication Services
1361,GLPI.OQ,Real Estate
1362,SAIA.OQ,Industrials
1363,BOOT.N,Consumer Discretionary
1364,EPM.A,Energy
1365,CYTK.OQ,Health Care
1366,JOUT.OQ,Consumer Discretionary
1367,LEG.N,Consumer Discretionary
1368,CRUS.OQ,Information Technology
1369,PTC.OQ,Information Technology
1370,KSU.N,Industrials
1371,CABO.N,Communication Services
1372,PRO.N,Information Technology
1373,ESCA.OQ,Consumer Discretionary
1374,TBK.OQ,Financials
1375,JYNT.OQ,Health Care
1376,MLAB.OQ,Health Care
1377,FOSL.OQ,Consumer Discretionary
1378,CNSL.OQ,Communication Services
1379,NSA.N,Real Estate
1380,WMT.N,Consumer Staples
1381,SLB.N,Energy
1382,MSON.OQ,Health Care
1383,CVCY.OQ,Financials
1384,PLOW.N,Industrials
1385,ALNY.OQ,Health Care
1386,CMTL.OQ,Information Technology
1387,ATNI.OQ,Communication Services
1388,CUBE.N,Real Estate
1389,UHS.N,Health Care
1390,WDAY.OQ,Information Technology
1391,DISCK.OQ,Communication Services
1392,RRGB.OQ,Consumer Discretionary
1393,DOX.OQ,Information Technology
1394,NEO.OQ,Health Care
1395,FAST.OQ,Industrials
1396,BDX.N,Health Care
1397,WCC.N,Industrials
1398,CATO.N,Consumer Discretionary
1399,ENV.N,Information Technology
1400,MPX.N,Consumer Discretionary
1401,CMCO.OQ,Industrials
1402,EIG.N,Financials
1403,REPH.OQ,Health Care
1404,FMTX.OQ,Health Care
1405,MTZ.N,Industrials
1406,BKE.N,Consumer Discretionary
1407,ELY.N,Consumer Discretionary
1408,NVR.N,Consumer Discretionary
1409,SRCL.OQ,Industrials
1410,CNP.N,Utilities
1411,ALCO.OQ,Consumer Staples
1412,ZIOP.OQ,Health Care
1413,RNST.OQ,Financials
1414,KDMN.OQ,Health Care
1415,UDR.N,Real Estate
1416,UPLD.OQ,Information Technology
1417,FTV.N,Industrials
1418,PENN.OQ,Consumer Discretionary
1419,CYRX.OQ,Health Care
1420,TDW.N,Energy
1421,ADMA.OQ,Health Care
1422,TVTX.OQ,Health Care
1423,LOW.N,Consumer Discretionary
1424,RMAX.N,Real Estate
1425,SPCE.N,Industrials
1426,GS.N,Financials
1427,SR.N,Utilities
1428,BJ.N,Consumer Staples
1429,IRDM.OQ,Communication Services
1430,MAXN.OQ,Information Technology
1431,FBMS.OQ,Financials
1432,LCII.N,Consumer Discretionary
1433,IIPR.N,Real Estate
1434,CDK.OQ,Information Technology
1435,GWB.N,Financials
1436,DXPE.OQ,Industrials
1437,ETRN.N,Energy
1438,NKTX.OQ,Health Care
1439,FFIC.OQ,Financials
1440,CR.N,Industrials
1441,HCSG.OQ,Industrials
1442,OPBK.OQ,Financials
1443,BFa.N,Consumer Staples
1444,UGI.N,Utilities
1445,KRA.N,Materials
1446,WEX.N,Information Technology
1447,AKR.N,Real Estate
1448,ATO.N,Utilities
1449,SBH.N,Consumer Discretionary
1450,UE.N,Real Estate
1451,SC.N,Financials
1452,NJR.N,Utilities
1453,ESQ.OQ,Financials
1454,DNB.N,Industrials
1455,FARO.OQ,Information Technology
1456,OTIS.N,Industrials
1457,NSSC.OQ,Information Technology
1458,NOVA.N,Utilities
1459,LADR.N,Financials
1460,PRU.N,Financials
1461,MFA.N,Financials
1462,PBIP.OQ,Financials
1463,GILD.OQ,Health Care
1464,SGC.OQ,Consumer Discretionary
1465,CNX.N,Energy
1466,EL.N,Consumer Staples
1467,WLTW.OQ,Financials
1468,HRTX.OQ,Health Care
1469,NDSN.OQ,Industrials
1470,HURN.OQ,Industrials
1471,EOG.N,Energy
1472,WNEB.OQ,Financials
1473,FCX.N,Materials
1474,WD.N,Financials
1475,LSXMK.OQ,Communication Services
1476,VSTM.OQ,Health Care
1477,NGM.OQ,Health Care
1478,EBSB.OQ,Financials
1479,XRX.N,Information Technology
1480,PLMR.OQ,Financials
1481,SI.N,Financials
1482,SON.N,Materials
1483,NR.N,Energy
1484,PNTG.OQ,Health Care
1485,POOL.OQ,Consumer Discretionary
1486,TREX.N,Industrials
1487,ADS.N,Information Technology
1488,HNGR.N,Health Care
1489,BRBR.N,Consumer Staples
1490,STL.N,Financials
1491,BGS.N,Consumer Staples
1492,FELE.OQ,Industrials
1493,DSPG.OQ,Information Technology
1494,AMCX.OQ,Communication Services
1495,WST.N,Health Care
1496,BCLI.OQ,Health Care
1497,APAM.N,Financials
1498,ROG.N,Information Technology
1499,HP.N,Energy
1500,MYRG.OQ,Industrials
1501,WSBC.OQ,Financials
1502,AMBA.OQ,Information Technology
1503,ALG.N,Industrials
1504,NXST.OQ,Communication Services
1505,TXT.N,Industrials
1506,EYE.OQ,Consumer Discretionary
1507,BIO.N,Health Care
1508,CWT.N,Utilities
1509,SGA.OQ,Communication Services
1510,CWK.N,Real Estate
1511,EBC.OQ,Financials
1512,NTUS.OQ,Health Care
1513,GNW.N,Financials
1514,DSSI.N,Energy
1515,NNBR.OQ,Industrials
1516,CNXC.OQ,Information Technology
1517,TTGT.OQ,Communication Services
1518,SWI.N,Information Technology
1519,HRC.N,Health Care
1520,LPSN.OQ,Information Technology
1521,AMTB.OQ,Financials
1522,CENT.OQ,Consumer Staples
1523,DLTH.OQ,Consumer Discretionary
1524,TREE.OQ,Financials
1525,TPTX.OQ,Health Care
1526,TPB.N,Consumer Staples
1527,CENX.OQ,Materials
1528,IONS.OQ,Health Care
1529,DGICA.OQ,Financials
1530,OKTA.OQ,Information Technology
1531,WW.OQ,Consumer Discretionary
1532,COUP.OQ,Information Technology
1533,HCI.N,Financials
1534,TWST.OQ,Health Care
1535,MBUU.OQ,Consumer Discretionary
1536,CBMG.OQ,Health Care
1537,AEL.N,Financials
1538,CARE.OQ,Financials
1539,PANW.N,Information Technology
1540,LILAK.OQ,Communication Services
1541,UNF.N,Industrials
1542,SMG.N,Materials
1543,COLM.OQ,Consumer Discretionary
1544,OTTR.OQ,Utilities
1545,FOE.N,Materials
1546,MBWM.OQ,Financials
1547,ITT.N,Industrials
1548,AAP.N,Consumer Discretionary
1549,TWOU.OQ,Information Technology
1550,XENT.OQ,Health Care
1551,VIAC.OQ,Communication Services
1552,CHTR.OQ,Communication Services
1553,TREC.N,Materials
1554,NTRA.OQ,Health Care
1555,FGEN.OQ,Health Care
1556,SPRO.OQ,Health Care
1557,CRNX.OQ,Health Care
1558,ARTNA.OQ,Utilities
1559,HCKT.OQ,Information Technology
1560,WSM.N,Consumer Discretionary
1561,BPFH.OQ,Financials
1562,AVY.N,Materials
1563,UUUU.A,Energy
1564,PDFS.OQ,Information Technology
1565,Z.OQ,Communication Services
1566,IGT.N,Consumer Discretionary
1567,KNX.N,Industrials
1568,ITCI.OQ,Health Care
1569,LBC.OQ,Financials
1570,PI.OQ,Information Technology
1571,BL.OQ,Information Technology
1572,MRLN.OQ,Financials
1573,NET.N,Information Technology
1574,MD.N,Health Care
1575,GAIA.OQ,Communication Services
1576,TITN.OQ,Industrials
1577,INVA.OQ,Health Care
1578,REYN.OQ,Consumer Staples
1579,SUPN.OQ,Health Care
1580,EIGI.OQ,Information Technology
1581,PRMW.N,Consumer Staples
1582,PRTK.OQ,Health Care
1583,MRVL.OQ,Information Technology
1584,CMG.N,Consumer Discretionary
1585,CDXS.OQ,Health Care
1586,LAND.OQ,Real Estate
1587,HES.N,Energy
1588,CONE.OQ,Real Estate
1589,AFG.N,Financials
1590,UFCS.OQ,Financials
1591,RKT.N,Financials
1592,IDCC.OQ,Information Technology
1593,OSW.OQ,Consumer Discretionary
1594,APA.OQ,Energy
1595,CARS.N,Communication Services
1596,CLI.N,Real Estate
1597,UVSP.OQ,Financials
1598,WY.N,Real Estate
1599,FLT.N,Information Technology
1600,KRG.N,Real Estate
1601,JBL.N,Information Technology
1602,REGN.OQ,Health Care
1603,CCI.N,Real Estate
1604,BKU.N,Financials
1605,A.N,Health Care
1606,DJCO.OQ,Communication Services
1607,RHP.N,Real Estate
1608,CCRN.OQ,Health Care
1609,RICK.OQ,Consumer Discretionary
1610,MFNC.OQ,Financials
1611,GMRE.N,Real Estate
1612,VALU.OQ,Financials
1613,FCEL.OQ,Industrials
1614,OII.N,Energy
1615,FBNC.OQ,Financials
1616,BHLB.N,Financials
1617,TG.N,Materials
1618,FRG.OQ,Consumer Discretionary
1619,NAV.N,Industrials
1620,AVAV.OQ,Industrials
1621,ENPH.OQ,Information Technology
1622,FIVN.OQ,Information Technology
1623,CVLY.OQ,Financials
1624,ABTX.OQ,Financials
1625,PTON.OQ,Consumer Discretionary
1626,COLL.OQ,Health Care
1627,ISEE.OQ,Health Care
1628,DCI.N,Industrials
1629,INDT.OQ,Real Estate
1630,MOGa.N,Industrials
1631,MAR.OQ,Consumer Discretionary
1632,LANC.OQ,Consumer Staples
1633,ARI.N,Financials
1634,UTHR.OQ,Health Care
1635,WH.N,Consumer Discretionary
1636,EBTC.OQ,Financials
1637,HAYN.OQ,Materials
1638,FULT.OQ,Financials
1639,AAON.OQ,Industrials
1640,TUP.N,Consumer Discretionary
1641,TRS.OQ,Industrials
1642,VGR.N,Consumer Staples
1643,FROG.OQ,Information Technology
1644,GDOT.N,Financials
1645,BIPC.N,Utilities
1646,SYKE.OQ,Information Technology
1647,ANIP.OQ,Health Care
1648,ELAN.N,Health Care
1649,HLIT.OQ,Information Technology
1650,PS.OQ,Information Technology
1651,LQDT.OQ,Consumer Discretionary
1652,NWN.N,Utilities
1653,IPG.N,Communication Services
1654,ECPG.OQ,Financials
1655,BLKB.OQ,Information Technology
1656,COFS.OQ,Financials
1657,HMST.OQ,Financials
1658,MPWR.OQ,Information Technology
1659,TXG.OQ,Health Care
1660,IDT.N,Communication Services
1661,IHC.N,Financials
1662,AVIR.OQ,Health Care
1663,SEDG.OQ,Information Technology
1664,SWM.N,Materials
1665,UIHC.OQ,Financials
1666,MPW.N,Real Estate
1667,CGNX.OQ,Information Technology
1668,NBIX.OQ,Health Care
1669,VRM.OQ,Consumer Discretionary
1670,WTM.N,Financials
1671,AAT.N,Real Estate
1672,RLGY.N,Real Estate
1673,CORT.OQ,Health Care
1674,GNK.N,Industrials
1675,CNOB.OQ,Financials
1676,FOXA.OQ,Communication Services
1677,INGR.N,Consumer Staples
1678,EPAM.N,Information Technology
1679,LCI.N,Health Care
1680,DLR.N,Real Estate
1681,O.N,Real Estate
1682,ACIA.OQ,Information Technology
1683,CAMP.OQ,Information Technology
1684,BSX.N,Health Care
1685,CECE.OQ,Industrials
1686,SNA.N,Industrials
1687,GFN.OQ,Industrials
1688,ACCO.N,Industrials
1689,AKRO.OQ,Health Care
1690,IVC.N,Health Care
1691,SRI.N,Consumer Discretionary
1692,BLK.N,Financials
1693,CSTE.OQ,Industrials
1694,RE.N,Financials
1695,TILE.OQ,Industrials
1696,CSTR.OQ,Financials
1697,GTN.N,Communication Services
1698,WK.N,Information Technology
1699,SRE.N,Utilities
1700,CLVS.OQ,Health Care
1701,AMBC.N,Financials
1702,BERY.N,Materials
1703,FMBI.OQ,Financials
1704,AR.N,Energy
1705,LHX.N,Industrials
1706,JOE.N,Real Estate
1707,CRAI.OQ,Industrials
1708,CENTA.OQ,Consumer Staples
1709,AON.N,Financials
1710,AKTS.OQ,Information Technology
1711,APTS.N,Real Estate
1712,ESRT.N,Real Estate
1713,LRCX.OQ,Information Technology
1714,HMSY.OQ,Health Care
1715,SLDB.OQ,Health Care
1716,MTSI.OQ,Information Technology
1717,PLXS.OQ,Information Technology
1718,FN.N,Information Technology
1719,VSH.N,Information Technology
1720,RMBS.OQ,Information Technology
1721,CVLT.OQ,Information Technology
1722,CMRX.OQ,Health Care
1723,HRI.N,Industrials
1724,WWE.N,Communication Services
1725,WAB.N,Industrials
1726,QLYS.OQ,Information Technology
1727,MO.N,Consumer Staples
1728,NWE.OQ,Utilities
1729,SYY.N,Consumer Staples
1730,HCAT.OQ,Health Care
1731,NTRS.OQ,Financials
1732,CNCE.OQ,Health Care
1733,JRVR.OQ,Financials
1734,USFD.N,Consumer Staples
1735,BDTX.OQ,Health Care
1736,IBM.N,Information Technology
1737,TIPT.OQ,Financials
1738,HIFS.OQ,Financials
1739,CTLT.N,Health Care
1740,MET.N,Financials
1741,SNPS.OQ,Information Technology
1742,KURA.OQ,Health Care
1743,VRNS.OQ,Information Technology
1744,SSNC.OQ,Information Technology
1745,ETH.N,Consumer Discretionary
1746,CVCO.OQ,Consumer Discretionary
1747,CDZI.OQ,Utilities
1748,MCY.N,Financials
1749,FANG.OQ,Energy
1750,NBN.OQ,Financials
1751,NGVC.N,Consumer Staples
1752,YORW.OQ,Utilities
1753,FDX.N,Industrials
1754,CNC.N,Health Care
1755,MTN.N,Consumer Discretionary
1756,RDNT.OQ,Health Care
1757,PAYS.OQ,Information Technology
1758,SWKS.OQ,Information Technology
1759,EVFM.OQ,Health Care
1760,BDC.N,Information Technology
1761,BXMT.N,Financials
1762,SEB.A,Consumer Staples
1763,HAIN.OQ,Consumer Staples
1764,WTRH.OQ,Consumer Discretionary
1765,RBBN.OQ,Information Technology
1766,PFIS.OQ,Financials
1767,HCCI.OQ,Industrials
1768,SFNC.OQ,Financials
1769,WTRE.OQ,Financials
1770,HOLX.OQ,Health Care
1771,CSGS.OQ,Information Technology
1772,RHI.N,Industrials
1773,PPBI.OQ,Financials
1774,ATR.N,Materials
1775,SNV.N,Financials
1776,ITRI.OQ,Information Technology
1777,VIVO.OQ,Health Care
1778,NSP.N,Industrials
1779,HONE.OQ,Financials
1780,SBAC.OQ,Real Estate
1781,H.N,Consumer Discretionary
1782,ASIX.N,Materials
1783,TBIO.OQ,Health Care
1784,ARNC.N,Materials
1785,GNSS.OQ,Information Technology
1786,AXON.OQ,Industrials
1787,CPSI.OQ,Health Care
1788,RCKY.OQ,Consumer Discretionary
1789,FSTR.OQ,Industrials
1790,HIBB.OQ,Consumer Discretionary
1791,MTD.N,Health Care
1792,CBOE.Z,Financials
1793,GBIO.OQ,Health Care
1794,OSUR.OQ,Health Care
1795,CCL.N,Consumer Discretionary
1796,IMKTA.OQ,Consumer Staples
